Date Time,Open,High,Low,Close,Change,VWAP,Open Interest,Implied Volatility
2022-07-11,"1,230.00","1,230.00","1,215.50","1,216.75",1.50,"1,220.75",592,
2022-07-12,"1,206.75","1,210.50","1,187.50","1,187.50",-29.25,"1,195.17",584,
2022-07-13,"1,177.25","1,196.50","1,177.25","1,194.25",6.75,"1,189.33",582,
2022-07-14,"1,187.75","1,199.75","1,183.00","1,189.25",-5.00,"1,190.67",582,
2022-07-15,"1,187.75","1,193.25","1,186.75","1,187.25",-2.00,"1,189.08",584,
2022-07-18,"1,210.75","1,218.00","1,210.25","1,213.25",26.00,"1,213.83",584,
2022-07-19,"1,211.25","1,211.25","1,193.50","1,203.75",-9.50,"1,202.83",584,
2022-07-20,"1,183.00","1,183.00","1,183.00","1,183.00",-20.75,"1,183.00",584,
2022-07-21,"1,162.50","1,162.50","1,162.50","1,162.50",-20.50,"1,162.50",584,
2022-07-22,"1,163.50","1,195.00","1,163.50","1,178.50",16.00,"1,179.00",584,
2022-07-25,"1,199.00","1,204.25","1,199.00","1,204.25",25.75,"1,202.50",584,
2022-07-26,"1,216.00","1,224.75","1,216.00","1,224.75",20.50,"1,221.83",583,
2022-07-27,"1,220.00","1,235.25","1,220.00","1,230.50",5.75,"1,228.58",610,
2022-07-28,"1,253.00","1,255.25","1,253.00","1,255.25",24.75,"1,254.50",603,
2022-07-29,"1,255.00","1,280.00","1,255.00","1,266.50",11.25,"1,267.17",602,
2022-08-01,"1,235.25","1,235.25","1,235.25","1,235.25",-31.25,"1,235.25",602,
2022-08-02,"1,226.00","1,226.00","1,226.00","1,226.00",-9.25,"1,226.00",602,
2022-08-03,"1,213.25","1,213.25","1,213.25","1,213.25",-12.75,"1,213.25",602,
2022-08-04,"1,252.50","1,252.50","1,252.50","1,252.50",39.25,"1,252.50",601,
2022-08-05,"1,250.75","1,250.75","1,250.75","1,250.75",-1.75,"1,250.75",601,
2022-08-08,"1,248.25","1,248.25","1,248.25","1,248.25",-2.50,"1,248.25",601,
2022-08-09,"1,263.75","1,263.75","1,263.75","1,263.75",15.50,"1,263.75",603,
2022-08-10,"1,280.00","1,280.00","1,264.25","1,264.25",0.50,"1,269.50",602,
2022-08-11,"1,285.50","1,286.75","1,280.00","1,280.00",15.75,"1,282.25",594,
2022-08-12,"1,285.00","1,286.75","1,274.50","1,274.50",-5.50,"1,278.58",610,
2022-08-15,"1,262.50","1,262.50","1,262.50","1,262.50",-12.00,"1,262.50",610,
2022-08-16,"1,249.25","1,252.00","1,249.25","1,252.00",-10.50,"1,251.08",609,
2022-08-17,"1,253.00","1,253.00","1,253.00","1,253.00",1.00,"1,253.00",609,
2022-08-18,"1,267.25","1,267.25","1,267.25","1,267.25",14.25,"1,267.25",609,
2022-08-19,"1,253.75","1,262.00","1,253.75","1,262.00",-5.25,"1,259.25",604,
2022-08-22,"1,271.25","1,283.00","1,271.25","1,280.00",18.00,"1,278.08",606,
2022-08-23,"1,294.00","1,299.00","1,289.75","1,289.75",9.75,"1,292.83",621,
2022-08-24,"1,290.00","1,290.00","1,274.00","1,278.50",-11.25,"1,280.83",622,
2022-08-25,"1,265.50","1,268.00","1,265.50","1,268.00",-10.50,"1,267.17",622,
2022-08-26,"1,282.00","1,289.00","1,282.00","1,289.00",21.00,"1,286.67",625,
2022-08-29,"1,272.00","1,273.75","1,271.50","1,272.50",-16.50,"1,272.58",628,
2022-08-30,"1,258.50","1,268.00","1,258.50","1,268.00",-4.50,"1,264.83",627,
2022-08-31,"1,262.50","1,262.50","1,262.50","1,262.50",-5.50,"1,262.50",627,
2022-09-01,"1,252.00","1,252.00","1,247.50","1,249.75",-12.75,"1,249.75",628,
2022-09-02,"1,260.25","1,264.50","1,259.50","1,264.50",14.75,"1,262.83",630,
2022-09-06,"1,250.75","1,250.75","1,250.75","1,250.75",-13.75,"1,250.75",630,
2022-09-07,"1,263.50","1,275.00","1,253.00","1,253.00",2.25,"1,260.33",641,
2022-09-08,"1,260.00","1,260.00","1,254.00","1,254.00",1.00,"1,256.00",642,
2022-09-09,"1,250.75","1,271.75","1,250.75","1,271.75",17.75,"1,264.75",648,
2022-09-12,"1,273.75","1,311.50","1,273.75","1,304.50",32.75,"1,296.58",692,
2022-09-13,"1,309.50","1,309.50","1,299.75","1,306.00",1.50,"1,305.08",701,
2022-09-14,"1,293.50","1,295.00","1,291.25","1,291.25",-14.75,"1,292.50",702,
2022-09-15,"1,290.00","1,290.00","1,275.25","1,281.50",-9.75,"1,282.25",702,
2022-09-16,"1,267.50","1,281.75","1,267.50","1,281.75",0.25,"1,277.00",702,
2022-09-19,"1,295.50","1,295.50","1,295.50","1,295.50",13.75,"1,295.50",702,
2022-09-20,"1,297.00","1,309.00","1,293.00","1,303.00",7.50,"1,301.67",716,
2022-09-21,"1,300.75","1,300.75","1,298.50","1,298.50",-4.50,"1,299.25",718,
2022-09-22,"1,300.00","1,306.50","1,296.50","1,298.50",0.00,"1,300.50",731,
2022-09-23,"1,277.25","1,277.25","1,272.00","1,277.25",-21.25,"1,275.50",735,
2022-09-26,"1,269.75","1,276.00","1,267.00","1,268.00",-9.25,"1,270.33",738,
2022-09-27,"1,268.00","1,279.50","1,268.00","1,273.25",5.25,"1,273.58",734,
2022-09-28,"1,271.25","1,279.75","1,271.25","1,279.75",6.50,"1,276.92",738,
2022-09-29,"1,294.50","1,294.50","1,284.50","1,284.50",4.75,"1,287.83",744,
2022-09-30,"1,287.00","1,293.75","1,280.00","1,282.25",-2.25,"1,285.33",742,
2022-10-03,"1,289.00","1,289.00","1,289.00","1,289.00",6.75,"1,289.00",742,
2022-10-04,"1,290.00","1,320.00","1,289.75","1,312.50",23.50,"1,307.42",739,
2022-10-05,"1,303.50","1,305.25","1,303.50","1,305.00",-7.50,"1,304.58",738,
2022-10-06,"1,302.75","1,306.75","1,293.75","1,304.25",-0.75,"1,301.58",756,
2022-10-07,"1,300.75","1,307.50","1,298.50","1,301.25",-3.00,"1,302.42",760,
2022-10-10,"1,305.00","1,311.75","1,300.00","1,302.50",1.25,"1,304.75",773,
2022-10-11,"1,301.25","1,313.50","1,301.25","1,306.00",3.50,"1,306.92",789,
2022-10-12,"1,302.75","1,324.00","1,301.50","1,303.50",-2.50,"1,309.67",787,
2022-10-13,"1,302.25","1,313.50","1,297.75","1,312.25",8.75,"1,307.83",787,
2022-10-14,"1,308.75","1,320.75","1,307.50","1,307.50",-4.75,"1,311.92",797,
2022-10-17,"1,306.25","1,314.00","1,304.25","1,304.25",-3.25,"1,307.50",813,
2022-10-18,"1,301.75","1,303.00","1,296.25","1,303.00",-1.25,"1,300.75",824,
2022-10-19,"1,299.00","1,308.25","1,296.75","1,306.00",3.00,"1,303.67",862,15.6
2022-10-20,"1,308.25","1,312.50","1,306.75","1,311.00",5.00,"1,310.08",879,15.6
2022-10-21,"1,310.00","1,316.50","1,305.00","1,315.75",4.75,"1,312.42",912,15.6
2022-10-24,"1,313.75","1,313.75","1,307.00","1,307.75",-8.00,"1,309.50",927,15.6
2022-10-25,"1,307.00","1,314.75","1,306.00","1,314.75",7.00,"1,311.83",915,15.4
2022-10-26,"1,317.00","1,321.00","1,312.50","1,312.50",-2.25,"1,315.33",933,15.4
2022-10-27,"1,312.50","1,316.50","1,310.00","1,310.25",-2.25,"1,312.25",954,15.4
2022-10-28,"1,310.50","1,320.00","1,309.00","1,320.00",9.75,"1,316.33",980,15
2022-10-31,"1,324.50","1,331.75","1,317.50","1,331.75",11.75,"1,327.00","1,024",14.5
2022-11-01,"1,330.00","1,342.00","1,329.50","1,338.25",6.50,"1,336.58",945,14.5
2022-11-02,"1,340.00","1,348.75","1,335.00","1,347.75",9.50,"1,343.83",948,14.5
2022-11-03,"1,330.50","1,339.50","1,330.50","1,337.25",-10.50,"1,335.75",973,14.6
2022-11-04,"1,349.00","1,351.00","1,343.50","1,347.75",10.50,"1,347.42","1,023",14.6
2022-11-07,"1,342.50","1,349.00","1,336.00","1,338.50",-9.25,"1,341.17","1,016",14.6
2022-11-08,"1,337.00","1,341.50","1,334.25","1,336.25",-2.25,"1,337.33","1,030",14.7
2022-11-09,"1,334.25","1,339.25","1,329.00","1,334.50",-1.75,"1,334.25","1,041",15
2022-11-10,"1,335.00","1,335.00","1,310.75","1,314.00",-20.50,"1,319.92","1,002",16.1
2022-11-11,"1,320.75","1,336.00","1,320.75","1,326.75",12.75,"1,327.83","1,009",16.1
2022-11-14,"1,318.75","1,321.00","1,314.50","1,320.75",-6.00,"1,318.75","1,022",15.7
2022-11-15,"1,318.25","1,335.00","1,317.00","1,332.75",12.00,"1,328.25","1,027",16.6
2022-11-16,"1,325.25","1,325.25","1,316.25","1,319.75",-13.00,"1,320.42","1,063",16.6
2022-11-17,"1,318.25","1,319.00","1,308.25","1,314.50",-5.25,"1,313.92","1,164",16.6
2022-11-18,"1,316.75","1,319.00","1,311.25","1,314.25",-0.25,"1,314.83","1,093",16.6
2022-11-21,"1,309.25","1,314.25","1,308.25","1,312.00",-2.25,"1,311.50","1,085",16.6
2022-11-22,"1,309.25","1,314.00","1,309.00","1,310.00",-2.00,"1,311.00","1,096",16.6
2022-11-23,"1,310.00","1,311.50","1,306.00","1,308.25",-1.75,"1,308.58","1,100",16.6
2022-11-25,"1,308.00","1,313.75","1,308.00","1,310.50",2.25,"1,310.75","1,119",16.6
2022-11-28,"1,308.00","1,323.25","1,305.00","1,323.25",12.75,"1,317.17","1,167",16.6
2022-11-29,"1,324.25","1,325.50","1,320.00","1,322.50",-0.75,"1,322.67","1,166",16.6
2022-11-30,"1,322.00","1,327.75","1,322.00","1,327.50",5.00,"1,325.75","1,186",16.5
2022-12-01,"1,323.50","1,328.00","1,308.50","1,314.00",-13.50,"1,316.83","1,207",16.5
2022-12-02,"1,314.75","1,327.25","1,313.75","1,324.25",10.25,"1,321.75","1,204",16.5
2022-12-05,"1,324.00","1,325.25","1,319.00","1,323.00",-1.25,"1,322.42","1,205",16.5
2022-12-06,"1,325.00","1,340.00","1,325.00","1,329.50",6.50,"1,331.50","1,264",16.2
2022-12-07,"1,329.00","1,341.75","1,329.00","1,340.75",11.25,"1,337.17","1,295",15.7
2022-12-08,"1,338.25","1,341.00","1,333.00","1,337.00",-3.75,"1,337.00","1,310",15.7
2022-12-09,"1,338.50","1,338.75","1,330.25","1,336.50",-0.50,"1,335.17","1,329",15.6
2022-12-12,"1,330.25","1,330.25","1,324.50","1,325.75",-10.75,"1,326.83","1,336",15.6
2022-12-13,"1,325.25","1,335.00","1,325.25","1,330.00",4.25,"1,330.08","1,342",15.5
2022-12-14,"1,328.25","1,330.75","1,325.00","1,330.25",0.25,"1,328.67","1,348",15.6
2022-12-15,"1,326.25","1,326.75","1,322.25","1,326.50",-3.75,"1,325.17","1,366",15.6
2022-12-16,"1,320.25","1,325.00","1,320.00","1,324.25",-2.25,"1,323.08","1,367",15.5
2022-12-19,"1,320.25","1,325.25","1,319.00","1,321.75",-2.50,"1,322.00","1,343",15.4
2022-12-20,"1,321.50","1,331.25","1,320.25","1,328.75",7.00,"1,326.75","1,352",15.3
2022-12-21,"1,328.50","1,328.50","1,321.25","1,323.25",-5.50,"1,324.33","1,362",15.3
2022-12-22,"1,324.25","1,324.25","1,316.25","1,318.25",-5.00,"1,319.58","1,372",15.2
2022-12-23,"1,323.00","1,327.00","1,323.00","1,324.50",6.25,"1,324.83","1,391",15.2
2022-12-27,"1,328.00","1,334.00","1,321.25","1,322.00",-2.50,"1,325.75","1,412",15
2022-12-28,"1,326.75","1,332.00","1,322.00","1,330.00",8.00,"1,328.00","1,426",15
2022-12-29,"1,330.00","1,331.50","1,326.00","1,329.50",-0.50,"1,329.00","1,428",15
2022-12-30,"1,335.00","1,335.00","1,322.00","1,325.00",-4.50,"1,327.33","1,454",15
2023-01-03,"1,322.25","1,323.25","1,317.00","1,323.25",-1.75,"1,321.17","2,306",15
2023-01-04,"1,329.25","1,329.75","1,317.00","1,320.50",-2.75,"1,322.42","2,314",15.2
2023-01-05,"1,320.50","1,321.00","1,310.50","1,312.50",-8.00,"1,314.67","2,326",15
2023-01-06,"1,315.00","1,322.50","1,311.25","1,319.25",6.75,"1,317.67","2,326",15.2
2023-01-09,"1,318.50","1,322.00","1,310.25","1,312.50",-6.75,"1,314.92","2,345",15
2023-01-10,"1,310.25","1,321.00","1,306.25","1,312.50",0.00,"1,313.25","2,265",15
2023-01-11,"1,310.25","1,321.25","1,306.00","1,306.50",-6.00,"1,311.25","2,287",14.7
2023-01-12,"1,305.25","1,316.00","1,300.75","1,308.25",1.75,"1,308.33","2,236",14.6
2023-01-13,"1,308.00","1,308.00","1,301.75","1,306.00",-2.25,"1,305.25","2,242",14.6
2023-01-17,"1,304.50","1,304.50","1,296.75","1,303.00",-3.00,"1,301.42","2,268",14.6
2023-01-18,"1,303.00","1,303.00","1,287.00","1,289.75",-13.25,"1,293.25","2,345",14.6
2023-01-19,"1,286.00","1,288.50","1,281.00","1,287.00",-2.75,"1,285.50","2,414",14.6
2023-01-20,"1,279.50","1,281.50","1,272.25","1,273.25",-13.75,"1,275.67","2,456",14.6
2023-01-23,"1,273.50","1,273.50","1,254.00","1,261.50",-11.75,"1,263.00","2,563",14.6
2023-01-24,"1,263.75","1,266.00","1,259.75","1,263.25",1.75,"1,263.00","2,594",14.6
2023-01-25,"1,264.50","1,274.50","1,258.00","1,272.25",9.00,"1,268.25","2,694",14.6
2023-01-26,"1,272.25","1,281.00","1,269.75","1,278.00",5.75,"1,276.25","2,692",14.6
2023-01-27,"1,276.00","1,281.75","1,276.00","1,281.00",3.00,"1,279.58","2,694",14.6
2023-01-30,"1,286.75","1,294.75","1,286.75","1,292.00",11.00,"1,291.17","2,710",14.6
2023-01-31,"1,288.00","1,293.50","1,287.00","1,290.50",-1.50,"1,290.33","2,886",14.6
2023-02-01,"1,289.00","1,294.50","1,285.00","1,290.00",-0.50,"1,289.83","2,911",14.5
2023-02-02,"1,291.50","1,298.00","1,291.50","1,295.25",5.25,"1,294.92","2,855",14.5
2023-02-03,"1,290.75","1,296.25","1,289.00","1,294.25",-1.00,"1,293.17","2,882",14.5
2023-02-06,"1,293.00","1,298.50","1,289.00","1,294.25",0.00,"1,293.92","2,968",14.5
2023-02-07,"1,292.75","1,299.75","1,291.00","1,295.75",1.50,"1,295.50","2,994",14.5
2023-02-08,"1,299.50","1,299.50","1,288.50","1,295.75",0.00,"1,294.58","3,047",14.7
2023-02-09,"1,298.25","1,298.75","1,288.50","1,290.50",-5.25,"1,292.58","3,059",14.7
2023-02-10,"1,289.00","1,299.25","1,288.00","1,299.25",8.75,"1,295.50","3,103",14.7
2023-02-13,"1,298.75","1,304.75","1,297.00","1,301.75",2.50,"1,301.17","3,257",14.7
2023-02-14,"1,302.25","1,305.75","1,297.75","1,300.75",-1.00,"1,301.42","3,302",14.7
2023-02-15,"1,300.00","1,300.00","1,289.00","1,296.00",-4.75,"1,295.00","3,303",14.4
2023-02-16,"1,292.50","1,303.00","1,292.00","1,301.75",5.75,"1,298.92","3,317",14.4
2023-02-17,"1,302.25","1,305.50","1,299.25","1,303.75",2.00,"1,302.83","3,341",14.3
2023-02-21,"1,307.00","1,315.75","1,305.25","1,314.50",10.75,"1,311.83","3,460",14.3
2023-02-22,"1,314.75","1,317.00","1,309.50","1,315.00",0.50,"1,313.83","3,464",14.1
2023-02-23,"1,313.25","1,313.25","1,306.25","1,306.75",-8.25,"1,308.75","3,454",14.1
2023-02-24,"1,307.50","1,307.50","1,295.00","1,298.00",-8.75,"1,300.17","3,509",14.1
2023-02-27,"1,294.00","1,299.75","1,292.00","1,298.75",0.75,"1,296.83","3,553",14
2023-02-28,"1,293.75","1,300.00","1,278.00","1,279.00",-19.75,"1,285.67","3,782",14.1
2023-03-01,"1,279.00","1,290.00","1,279.00","1,284.75",5.75,"1,284.58","3,855",14.1
2023-03-02,"1,282.25","1,293.25","1,282.25","1,290.75",6.00,"1,288.75","3,901",14
2023-03-03,"1,290.75","1,298.75","1,290.50","1,296.25",5.50,"1,295.17","3,973",14
2023-03-06,"1,296.00","1,305.00","1,289.25","1,301.75",5.50,"1,298.67","4,037",14
2023-03-07,"1,301.75","1,303.25","1,299.00","1,299.75",-2.00,"1,300.67","4,108",14
2023-03-08,"1,298.00","1,307.00","1,294.50","1,298.25",-1.50,"1,299.92","4,172",13.7
2023-03-09,"1,298.00","1,300.25","1,285.00","1,289.50",-8.75,"1,291.58","4,247",13.7
2023-03-10,"1,289.00","1,294.50","1,282.75","1,293.00",3.50,"1,290.08","4,397",13.7
2023-03-13,"1,298.50","1,299.75","1,282.75","1,285.50",-7.50,"1,289.33","4,608",13.7
2023-03-14,"1,285.00","1,287.50","1,282.50","1,283.75",-1.75,"1,284.58","4,724",13.7
2023-03-15,"1,285.00","1,286.00","1,270.25","1,271.25",-12.50,"1,275.83","4,863",13.6
2023-03-16,"1,273.50","1,275.00","1,260.50","1,270.50",-0.75,"1,268.67","5,027",13.7
2023-03-17,"1,273.00","1,273.00","1,257.25","1,261.00",-9.50,"1,263.75","4,651",13.6
2023-03-20,"1,258.25","1,262.25","1,248.00","1,256.25",-4.75,"1,255.50","4,873",14
2023-03-21,"1,249.75","1,259.50","1,241.50","1,242.50",-13.75,"1,247.83","4,908",13.7
2023-03-22,"1,244.25","1,244.25","1,222.50","1,223.25",-19.25,"1,230.00","5,040",14.1
2023-03-23,"1,224.25","1,232.00","1,205.50","1,211.00",-12.25,"1,216.17","5,059",14.6
2023-03-24,"1,214.50","1,229.75","1,206.00","1,222.25",11.25,"1,219.33","5,415",14.7
2023-03-27,"1,227.75","1,236.50","1,223.50","1,234.00",11.75,"1,231.33","5,497",14.7
2023-03-28,"1,235.25","1,245.50","1,234.50","1,244.50",10.50,"1,241.50","5,481",14.3
2023-03-29,"1,242.25","1,243.75","1,238.50","1,242.50",-2.00,"1,241.58","5,514",14.3
2023-03-30,"1,241.00","1,244.50","1,238.75","1,243.50",1.00,"1,242.25","5,522",14.3
2023-03-31,"1,240.75","1,260.50","1,237.75","1,246.25",2.75,"1,248.17","5,629",14.3
2023-04-03,"1,247.00","1,261.25","1,247.00","1,254.75",8.50,"1,254.33","5,663",14.3
2023-04-04,"1,250.50","1,253.75","1,246.50","1,250.50",-4.25,"1,250.25","5,880",14.3
2023-04-05,"1,250.50","1,254.25","1,243.00","1,251.25",0.75,"1,249.50","5,839",14.3
2023-04-06,"1,250.00","1,252.25","1,243.75","1,249.00",-2.25,"1,248.33","5,799",14.3
2023-04-10,"1,250.00","1,251.00","1,246.00","1,249.50",0.50,"1,248.83","5,825",14.3
2023-04-11,"1,252.25","1,259.00","1,246.75","1,250.50",1.00,"1,252.08","5,793",14.1
2023-04-12,"1,248.50","1,249.00","1,236.00","1,241.50",-9.00,"1,242.17","5,803",14.1
2023-04-13,"1,241.00","1,251.50","1,240.00","1,246.00",4.50,"1,245.83","5,950",14.1
2023-04-14,"1,245.00","1,246.25","1,230.25","1,234.75",-11.25,"1,237.08","6,173",14.1
2023-04-17,"1,233.50","1,247.25","1,232.00","1,244.50",9.75,"1,241.25","6,250",14.1
2023-04-18,"1,242.75","1,255.50","1,242.75","1,252.25",7.75,"1,250.17","6,266",14.1
2023-04-19,"1,251.75","1,252.00","1,240.50","1,245.75",-6.50,"1,246.08","6,399",14.1
2023-04-20,"1,241.50","1,241.50","1,232.00","1,237.75",-8.00,"1,237.08","6,521",14.1
2023-04-21,"1,236.75","1,236.75","1,218.75","1,225.25",-12.50,"1,226.92","6,609",14.1
2023-04-24,"1,220.75","1,230.25","1,216.25","1,217.25",-8.00,"1,221.25","6,587",14.1
2023-04-25,"1,214.75","1,219.00","1,203.50","1,210.75",-6.50,"1,211.08","6,594",14.1
2023-04-26,"1,211.00","1,216.75","1,209.75","1,214.75",4.00,"1,213.75","6,599",14.1
2023-04-27,"1,215.00","1,215.75","1,208.50","1,211.75",-3.00,"1,212.00","6,692",14.1
2023-04-28,"1,210.25","1,222.50","1,210.25","1,219.25",7.50,"1,217.33","6,786",14.1
2023-05-01,"1,220.75","1,233.50","1,216.25","1,232.50",13.25,"1,227.42","6,802",14
2023-05-02,"1,233.75","1,242.75","1,229.50","1,231.00",-1.50,"1,234.42","6,966",14
2023-05-03,"1,231.00","1,238.75","1,224.00","1,238.75",7.75,"1,233.83","7,057",14
2023-05-04,"1,233.75","1,237.50","1,225.75","1,232.25",-6.50,"1,231.83","7,119",14
2023-05-05,"1,233.75","1,240.50","1,231.75","1,238.25",6.00,"1,236.83","7,095",14
2023-05-08,"1,237.50","1,243.50","1,231.00","1,233.50",-4.75,"1,236.00","7,085",14
2023-05-09,"1,230.00","1,230.50","1,218.75","1,222.75",-10.75,"1,224.00","7,140",14
2023-05-10,"1,224.00","1,227.00","1,218.00","1,221.50",-1.25,"1,222.17","7,159",14
2023-05-11,"1,220.50","1,224.25","1,205.00","1,222.00",0.50,"1,217.08","7,458",14
2023-05-12,"1,225.00","1,226.00","1,202.50","1,203.50",-18.50,"1,210.67","7,204",14
2023-05-15,"1,202.00","1,210.25","1,200.00","1,204.75",1.25,"1,205.00","7,255",14
2023-05-16,"1,202.00","1,204.00","1,180.00","1,184.75",-20.00,"1,189.58","7,335",14.1
2023-05-17,"1,178.50","1,182.25","1,162.00","1,165.00",-19.75,"1,169.75","7,343",14.1
2023-05-18,"1,164.00","1,168.50","1,153.00","1,162.00",-3.00,"1,161.17","7,563",14.1
2023-05-19,"1,162.00","1,174.50","1,153.50","1,156.00",-6.00,"1,161.33","7,456",14.1
2023-05-22,"1,159.00","1,176.50","1,155.50","1,170.75",14.75,"1,167.58","7,506",14
2023-05-23,"1,169.50","1,171.50","1,159.75","1,163.75",-7.00,"1,165.00","7,567",14
2023-05-24,"1,162.75","1,170.25","1,156.00","1,159.50",-4.25,"1,161.92","7,985",14.1
2023-05-25,"1,155.75","1,160.50","1,145.00","1,149.00",-10.50,"1,151.50","8,258",14.1
2023-05-26,"1,151.50","1,165.00","1,147.75","1,160.75",11.75,"1,157.83","8,438",14.1
2023-05-30,"1,162.50","1,164.00","1,132.75","1,136.50",-24.25,"1,144.42","8,769",14.1
2023-05-31,"1,136.25","1,136.25","1,116.25","1,122.50",-14.00,"1,125.00","9,114",14.1
2023-06-01,"1,134.00","1,143.00","1,122.25","1,135.00",12.50,"1,133.42","9,033",14.1
2023-06-02,"1,133.75","1,151.00","1,132.50","1,148.25",13.25,"1,143.92","8,996",14.1
2023-06-05,"1,149.75","1,157.00","1,141.75","1,142.25",-6.00,"1,147.00","8,908",16.2
2023-06-06,"1,149.00","1,149.75","1,140.25","1,145.25",3.00,"1,145.08","8,650",16.2
2023-06-07,"1,143.00","1,146.00","1,133.75","1,134.50",-10.75,"1,138.08","8,460",16
2023-06-08,"1,132.75","1,147.00","1,127.00","1,146.75",12.25,"1,140.25","8,366",15.7
2023-06-09,"1,147.50","1,163.50","1,144.75","1,163.00",16.25,"1,157.08","8,333",15.7
2023-06-12,"1,165.00","1,174.25","1,164.75","1,171.00",8.00,"1,170.00","8,306",15.7
2023-06-13,"1,175.00","1,198.00","1,171.00","1,190.75",19.75,"1,186.58","8,380",14.6
2023-06-14,"1,188.00","1,197.75","1,182.75","1,191.50",0.75,"1,190.67","8,472",15.4
2023-06-15,"1,193.75","1,222.75","1,192.00","1,218.75",27.25,"1,211.17","8,429",15.6
2023-06-16,"1,218.00","1,240.00","1,217.00","1,238.75",20.00,"1,231.92","8,722",16
2023-06-20,"1,235.00","1,245.00","1,234.00","1,240.50",1.75,"1,239.83","8,609",15.3
2023-06-21,"1,243.25","1,259.00","1,236.75","1,256.00",15.50,"1,250.58","8,626",15.6
2023-06-22,"1,250.00","1,254.75","1,228.25","1,249.00",-7.00,"1,244.00","8,159",14.6
2023-06-23,"1,235.50","1,243.00","1,225.00","1,241.00",-8.00,"1,236.33","8,220",15
2023-06-26,"1,234.50","1,255.25","1,234.00","1,250.25",9.25,"1,246.50","8,204",14.7
2023-06-27,"1,245.75","1,247.50","1,217.00","1,232.25",-18.00,"1,232.25","7,888",14.7
2023-06-28,"1,229.00","1,234.00","1,198.50","1,207.50",-24.75,"1,213.33","8,002",14.6
2023-06-29,"1,207.00","1,216.75","1,204.00","1,206.00",-1.50,"1,208.92","7,816",14.6
2023-06-30,"1,217.75","1,247.75","1,202.25","1,206.75",0.75,"1,218.92","8,631",14.6
2023-07-03,"1,210.00","1,251.25","1,209.25","1,238.00",31.25,"1,232.83","9,983",14.5
2023-07-05,"1,249.25","1,259.25","1,242.75","1,251.75",13.75,"1,251.25","10,649",14.6
2023-07-06,"1,245.75","1,256.50","1,236.00","1,243.75",-8.00,"1,245.42","11,205",14.3
2023-07-07,"1,239.75","1,244.25","1,226.50","1,227.25",-16.50,"1,232.67","11,297",14.2
2023-07-10,"1,229.75","1,247.25","1,227.25","1,241.00",13.75,"1,238.50","11,488",14.2
2023-07-11,"1,240.50","1,253.75","1,238.75","1,251.00",10.00,"1,247.83","12,318",14.5
2023-07-12,"1,253.75","1,265.00","1,220.00","1,227.00",-24.00,"1,237.33","13,055",14.4
2023-07-13,"1,226.00","1,262.00","1,224.75","1,260.25",33.25,"1,249.00","13,200",14.5
2023-07-14,"1,258.50","1,272.25","1,253.75","1,270.00",9.75,"1,265.33","14,103",14.7
2023-07-17,"1,276.25","1,282.75","1,265.50","1,271.25",1.25,"1,273.17","13,931",14.5
2023-07-18,"1,268.75","1,284.00","1,265.75","1,281.25",10.00,"1,277.00","14,209",14.6
2023-07-19,"1,280.00","1,306.25","1,280.00","1,295.00",13.75,"1,293.75","15,110",14.6
2023-07-20,"1,293.50","1,303.25","1,288.00","1,297.25",2.25,"1,296.17","15,191",15.1
2023-07-21,"1,291.75","1,302.75","1,284.50","1,294.25",-3.00,"1,293.83","15,220",15.1
2023-07-24,"1,297.00","1,319.00","1,294.25","1,314.00",19.75,"1,309.08","15,492",15.3
2023-07-25,"1,309.50","1,315.50","1,296.50","1,308.00",-6.00,"1,306.67","15,616",15.3
2023-07-26,"1,302.50","1,315.00","1,298.00","1,306.75",-1.25,"1,306.58","16,295",15
2023-07-27,"1,304.50","1,316.00","1,291.50","1,294.00",-12.75,"1,300.50","16,314",14.7
2023-07-28,"1,293.25","1,298.25","1,284.75","1,286.00",-8.00,"1,289.67","16,717",14.4
2023-07-31,"1,281.75","1,281.75","1,246.00","1,251.75",-34.25,"1,259.83","17,535",14.3
2023-08-01,"1,253.50","1,267.50","1,250.00","1,258.00",6.25,"1,258.50","17,680",14.3
2023-08-02,"1,259.50","1,267.00","1,243.00","1,249.25",-8.75,"1,253.08","17,960",14.3
2023-08-03,"1,249.75","1,261.00","1,246.25","1,254.25",5.00,"1,253.83","18,398",15
2023-08-04,"1,256.50","1,272.25","1,253.00","1,264.50",10.25,"1,263.25","18,499",15
2023-08-07,"1,258.00","1,259.50","1,233.50","1,249.50",-15.00,"1,247.50","19,232",14.6
2023-08-08,"1,250.00","1,259.50","1,236.00","1,257.50",8.00,"1,251.00","19,617",14.6
2023-08-09,"1,257.50","1,270.75","1,255.25","1,258.25",0.75,"1,261.42","19,878",14.5
2023-08-10,"1,255.25","1,271.50","1,255.25","1,267.75",9.50,"1,264.83","20,053",14.5
2023-08-11,"1,267.00","1,280.75","1,245.50","1,255.00",-12.75,"1,260.42","20,624",14.5
2023-08-14,"1,256.50","1,270.00","1,256.00","1,265.75",10.75,"1,263.92","20,901",14.5
2023-08-15,"1,258.25","1,271.25","1,253.25","1,256.25",-9.50,"1,260.25","21,419",14.5
2023-08-16,"1,253.75","1,274.50","1,253.75","1,270.75",14.50,"1,266.33","21,849",14.5
2023-08-17,"1,267.75","1,286.50","1,267.00","1,283.75",13.00,"1,279.08","22,102",14.5
